antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'ExternalHardDisks', 'In-Ear'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'SteamIrons', 'ExternalHardDisks'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'SteamIrons', 'In-Ear'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'ExternalHardDisks', 'In-Ear'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'USBCables', 'ExternalHardDisks'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'ExternalHardDisks', 'In-Ear'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'SteamIrons', 'ExternalHardDisks'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'SteamIrons', 'PenDrives'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'ExternalHardDisks', 'PenDrives'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'USBCables', 'ExternalHardDisks'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'USBCables', 'PenDrives'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'ExternalHardDisks', 'PenDrives'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'SteamIrons'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'SteamIrons', 'ExternalHardDisks'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'ExternalHardDisks'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'OpticalCables', 'FanHeaters'})",frozenset({'HEPAAirPurifiers'}),0.005025125628140704,0.010050251256281407,0.005025125628140704,1.0,99.5,0.0049746218529835105,inf,0.994949494949495
"frozenset({'OpticalCables', 'HEPAAirPurifiers'})",frozenset({'FanHeaters'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'FanHeaters', 'HEPAAirPurifiers'})",frozenset({'OpticalCables'}),0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
frozenset({'OpticalCables'}),"frozenset({'FanHeaters', 'HEPAAirPurifiers'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
frozenset({'HEPAAirPurifiers'}),"frozenset({'OpticalCables', 'FanHeaters'})",0.010050251256281407,0.005025125628140704,0.005025125628140704,0.5,99.5,0.0049746218529835105,1.9899497487437185,1.0
"frozenset({'OTGAdapters', 'In-Ear'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'SteamIrons', 'PenDrives'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'In-Ear', 'PenDrives'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'SteamIrons', 'In-Ear'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'USBCables', 'PenDrives'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'In-Ear', 'PenDrives'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'SteamIrons'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'SteamIrons', 'In-Ear'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'StorageWaterHeaters', 'Kettle&ToasterSets'})",frozenset({'InstantWaterHeaters'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'StorageWaterHeaters', 'InstantWaterHeaters'})",frozenset({'Kettle&ToasterSets'}),0.01507537688442211,0.01507537688442211,0.005025125628140704,0.33333333333333337,22.111111111111114,0.004797858639933335,1.477386934673367,0.9693877551020408
"frozenset({'Kettle&ToasterSets', 'InstantWaterHeaters'})",frozenset({'StorageWaterHeaters'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
frozenset({'Kettle&ToasterSets'}),"frozenset({'StorageWaterHeaters', 'InstantWaterHeaters'})",0.01507537688442211,0.01507537688442211,0.005025125628140704,0.33333333333333337,22.111111111111114,0.004797858639933335,1.477386934673367,0.9693877551020408
"frozenset({'OTGAdapters', 'NotebookComputerStands'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'NotebookComputerStands'})",frozenset({'OTGAdapters'}),0.005025125628140704,0.04020100502512563,0.005025125628140704,1.0,24.875,0.004823110527511932,inf,0.9646464646464649
frozenset({'NotebookComputerStands'}),"frozenset({'OTGAdapters', 'USBCables'})",0.01507537688442211,0.04020100502512563,0.005025125628140704,0.33333333333333337,8.291666666666668,0.004419080326254388,1.4396984924623117,0.8928571428571429
"frozenset({'USBCables', 'SteamIrons'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'USBCables', 'PenDrives'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'SteamIrons', 'PenDrives'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBHubs', 'USBCables'})",frozenset({'Stands'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'USBHubs', 'Stands'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'Stands'})",frozenset({'USBHubs'}),0.01507537688442211,0.01507537688442211,0.005025125628140704,0.33333333333333337,22.111111111111114,0.004797858639933335,1.477386934673367,0.9693877551020408
frozenset({'USBHubs'}),"frozenset({'USBCables', 'Stands'})",0.01507537688442211,0.01507537688442211,0.005025125628140704,0.33333333333333337,22.111111111111114,0.004797858639933335,1.477386934673367,0.9693877551020408
"frozenset({'SteamIrons', 'PenDrives', 'ExternalHardDisks'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'In-Ear', 'SteamIrons', 'PenDrives'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'SteamIrons', 'In-Ear', 'ExternalHardDisks'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'In-Ear', 'ExternalHardDisks', 'PenDrives'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'SteamIrons', 'PenDrives'})","frozenset({'ExternalHardDisks', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'ExternalHardDisks'})","frozenset({'In-Ear', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'In-Ear'})","frozenset({'ExternalHardDisks', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'ExternalHardDisks', 'PenDrives'})","frozenset({'SteamIrons', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'In-Ear', 'PenDrives'})","frozenset({'SteamIrons', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'ExternalHardDisks', 'In-Ear'})","frozenset({'SteamIrons', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'ExternalHardDisks', 'PenDrives'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'In-Ear', 'USBCables', 'PenDrives'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'In-Ear', 'ExternalHardDisks', 'PenDrives'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'ExternalHardDisks', 'In-Ear'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'USBCables', 'PenDrives'})","frozenset({'ExternalHardDisks', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'ExternalHardDisks', 'PenDrives'})","frozenset({'USBCables', 'In-Ear'})",0.005025125628140704,0.02512562814070352,0.005025125628140704,1.0,39.8,0.004898866190247721,inf,0.9797979797979799
"frozenset({'In-Ear', 'PenDrives'})","frozenset({'USBCables', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'ExternalHardDisks'})","frozenset({'In-Ear', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'ExternalHardDisks', 'In-Ear'})","frozenset({'USBCables', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'SteamIrons', 'ExternalHardDisks'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'USBCables', 'SteamIrons', 'In-Ear'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'SteamIrons', 'In-Ear', 'ExternalHardDisks'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'ExternalHardDisks', 'In-Ear'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'USBCables', 'SteamIrons'})","frozenset({'ExternalHardDisks', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'ExternalHardDisks'})","frozenset({'USBCables', 'In-Ear'})",0.005025125628140704,0.02512562814070352,0.005025125628140704,1.0,39.8,0.004898866190247721,inf,0.9797979797979799
"frozenset({'SteamIrons', 'In-Ear'})","frozenset({'USBCables', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'ExternalHardDisks'})","frozenset({'SteamIrons', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'ExternalHardDisks', 'In-Ear'})","frozenset({'USBCables', 'SteamIrons'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'SteamIrons', 'ExternalHardDisks'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'USBCables', 'SteamIrons', 'PenDrives'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'SteamIrons', 'PenDrives', 'ExternalHardDisks'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'ExternalHardDisks', 'PenDrives'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'USBCables', 'SteamIrons'})","frozenset({'ExternalHardDisks', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'ExternalHardDisks'})","frozenset({'USBCables', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'PenDrives'})","frozenset({'USBCables', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'ExternalHardDisks'})","frozenset({'SteamIrons', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'PenDrives'})","frozenset({'SteamIrons', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'ExternalHardDisks', 'PenDrives'})","frozenset({'USBCables', 'SteamIrons'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'SteamIrons', 'PenDrives'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'In-Ear', 'USBCables', 'PenDrives'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'In-Ear', 'SteamIrons', 'PenDrives'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'SteamIrons', 'In-Ear'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'USBCables', 'PenDrives'})","frozenset({'SteamIrons', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'PenDrives'})","frozenset({'USBCables', 'In-Ear'})",0.005025125628140704,0.02512562814070352,0.005025125628140704,1.0,39.8,0.004898866190247721,inf,0.9797979797979799
"frozenset({'In-Ear', 'PenDrives'})","frozenset({'USBCables', 'SteamIrons'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'SteamIrons'})","frozenset({'In-Ear', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'In-Ear'})","frozenset({'USBCables', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'SteamIrons', 'In-Ear', 'ExternalHardDisks'})",frozenset({'PenDrives'}),0.005025125628140704,0.035175879396984924,0.005025125628140704,1.0,28.42857142857143,0.004848362415090528,inf,0.9696969696969698
"frozenset({'PenDrives', 'USBCables', 'SteamIrons', 'In-Ear'})",frozenset({'ExternalHardDisks'}),0.005025125628140704,0.03015075376884422,0.005025125628140704,1.0,33.16666666666667,0.004873614302669124,inf,0.9747474747474748
"frozenset({'USBCables', 'SteamIrons', 'PenDrives', 'ExternalHardDisks'})",frozenset({'In-Ear'}),0.005025125628140704,0.07035175879396985,0.005025125628140704,1.0,14.214285714285715,0.004671599202040353,inf,0.9343434343434345
"frozenset({'PenDrives', 'USBCables', 'ExternalHardDisks', 'In-Ear'})",frozenset({'SteamIrons'}),0.005025125628140704,0.020100502512562814,0.005025125628140704,1.0,49.75,0.004924118077826317,inf,0.9848484848484849
"frozenset({'PenDrives', 'SteamIrons', 'In-Ear', 'ExternalHardDisks'})",frozenset({'USBCables'}),0.005025125628140704,0.19597989949748743,0.005025125628140704,1.0,5.102564102564103,0.00404030201257544,inf,0.8080808080808081
"frozenset({'USBCables', 'SteamIrons', 'In-Ear'})","frozenset({'ExternalHardDisks', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'SteamIrons', 'ExternalHardDisks'})","frozenset({'PenDrives', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'SteamIrons', 'PenDrives'})","frozenset({'ExternalHardDisks', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'ExternalHardDisks', 'In-Ear'})","frozenset({'SteamIrons', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'PenDrives', 'USBCables', 'In-Ear'})","frozenset({'SteamIrons', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'ExternalHardDisks', 'PenDrives'})","frozenset({'SteamIrons', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'In-Ear', 'ExternalHardDisks'})","frozenset({'USBCables', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'PenDrives', 'SteamIrons', 'In-Ear'})","frozenset({'USBCables', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'PenDrives', 'ExternalHardDisks'})","frozenset({'USBCables', 'In-Ear'})",0.005025125628140704,0.02512562814070352,0.005025125628140704,1.0,39.8,0.004898866190247721,inf,0.9797979797979799
"frozenset({'PenDrives', 'ExternalHardDisks', 'In-Ear'})","frozenset({'USBCables', 'SteamIrons'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'SteamIrons'})","frozenset({'PenDrives', 'ExternalHardDisks', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'ExternalHardDisks'})","frozenset({'PenDrives', 'SteamIrons', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'USBCables', 'PenDrives'})","frozenset({'SteamIrons', 'In-Ear', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'In-Ear'})","frozenset({'USBCables', 'ExternalHardDisks', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'ExternalHardDisks'})","frozenset({'PenDrives', 'USBCables', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'SteamIrons', 'PenDrives'})","frozenset({'USBCables', 'ExternalHardDisks', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'ExternalHardDisks', 'In-Ear'})","frozenset({'USBCables', 'SteamIrons', 'PenDrives'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'PenDrives', 'In-Ear'})","frozenset({'USBCables', 'SteamIrons', 'ExternalHardDisks'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
"frozenset({'ExternalHardDisks', 'PenDrives'})","frozenset({'USBCables', 'SteamIrons', 'In-Ear'})",0.005025125628140704,0.005025125628140704,0.005025125628140704,1.0,199.0,0.0049998737405621075,inf,1.0000000000000002
